FastMIS KBoundedMIS GreedyMIS
0 1626 3384
0 1625 3384
0 1630 3384
0 1630 3384
0 1628 3384
0 1650 3384
0 1650 3384
0 1629 3384
0 1625 3384
0 1624 3384
0 1627 3384
0 1626 3384
0 1629 3384
0 1628 3384
0 1623 3384
0 1627 3384
0 1630 3384
0 1695 3384
0 1663 3384
0 1725 3384
0 1728 3384
0 1755 3384
880 1724 3384
