RIndependent Gonzalez BaselineGreedy Bottleneck FullyDynamic
2 3 2 3 4
2 3 2 3 3
2 3 2 3 3
2 3 2 3 3
2 3 2 3 4
2 3 2 3 4
2 3 2 3 4
2 3 3 3 3
3 3 3 3 3
2 3 3 3 3
3 3 3 3 4
2 3 2 3 3
2 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 4 3 3 4
3 3 3 3 4
3 3 3 3 3
2 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 3 3 3
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 3
3 4 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 4 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 3
3 3 3 3 3
3 3 3 3 4
3 3 3 3 3
3 3 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 4
3 3 3 3 3
3 3 4 3 4
3 3 3 5 3
3 3 4 3 3
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 4 3 2147483647
3 2147483647 4 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 2 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 4 2147483647
3 2147483647 4 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 4 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 4 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
2 2147483647 3 3 2147483647
3 2147483647 3 3 2147483647
3 2147483647 2 3 2147483647
3 2147483647 3 3 2147483647
2 2147483647 2 3 2147483647
3 2147483647 2 3 4
